./ui/android/java/src/org/chromium/ui/LocalizationUtils.java,1,1,0,0,1,0,0,0,8,0,4,0,0,4,8,0,3,3,0,0,0,3,0
./remoting/android/internal/account_switcher/src/com/google/android/gms/people/accountswitcherview/OwnersAvatarManager.java,1,1,0,0,1,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0
./remoting/android/internal/account_switcher/src/com/google/android/gms/people/accountswitcherview/AccountsImageLoader.java,1,0,1,0,1,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0
./net/test/android/javatests/src/org/chromium/net/test/util/TestWebServer.java,5,5,0,0,1,0,0,4,23,0,13,0,0,10,1,22,25,1,0,3,21,10,15
./net/android/javatests/src/org/chromium/net/AndroidKeyStoreTestUtil.java,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
./net/android/javatests/src/org/chromium/net/AndroidProxySelectorTest.java,1,1,0,0,1,0,0,0,19,15,16,0,3,0,3,16,1,0,0,1,0,0,1
./net/android/javatests/src/org/chromium/net/NetworkChangeNotifierTest.java,3,3,0,0,1,0,1,1,11,1,4,0,7,0,0,11,4,0,0,0,4,0,4
./net/android/javatests/src/org/chromium/net/NetErrorsTest.java,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2,0,0,0,2,2,0
./net/android/javatests/src/org/chromium/net/X509UtilTest.java,1,1,0,0,1,0,0,0,3,1,1,0,0,2,2,1,9,0,0,0,9,9,0
./net/android/java/src/org/chromium/net/AndroidKeyStore.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,7,0,1,0,0,0,1,1,0
./net/android/java/src/org/chromium/net/NetworkChangeNotifierAutoDetect.java,4,3,1,0,2,0,1,1,13,0,5,0,5,3,0,13,8,0,0,0,8,1,7
./net/android/java/src/org/chromium/net/GURLUtils.java,1,1,0,0,1,0,0,0,4,0,2,0,0,2,4,0,0,0,0,0,0,0,0
./net/android/java/src/org/chromium/net/AndroidNetworkLibrary.java,1,1,0,0,0,0,1,0,8,0,8,0,0,0,8,0,1,0,0,0,1,1,0
./net/android/java/src/org/chromium/net/ProxyChangeListener.java,3,2,1,0,2,0,0,1,12,0,8,0,0,4,3,9,6,0,0,0,6,2,4
./net/android/java/src/org/chromium/net/NetworkChangeNotifier.java,2,1,1,0,2,0,0,0,24,0,14,0,2,8,10,14,13,7,0,0,6,8,5
./net/android/java/src/org/chromium/net/X509Util.java,1,1,0,0,1,0,0,0,8,0,4,0,1,3,8,0,10,0,0,0,10,10,0
./build/android/tests/multiple_proguards/src/dummy/DummyActivity.java,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/LiveConnectEnv.java,1,1,0,0,1,0,0,0,7,0,6,0,1,0,0,7,6,0,0,6,0,0,6
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/LiveNavEnv.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,11,0,0,9,2,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestFile.java,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,15
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/NavDrv.java,1,1,0,0,1,0,0,0,15,0,15,0,0,0,8,7,2,0,0,2,0,0,2
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/RhinoEnv.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,0,7,6,1,0,5,0,0,6
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestLog.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,4,0,0,0,4,0,4
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/RefDrv.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,1,2,3,0,0,3,0,0,3
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestSuite.java,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/LiveNavDrv.java,1,1,0,0,1,0,0,0,2,0,2,0,0,0,1,1,2,0,0,2,0,0,2
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestDriver.java,1,1,0,0,1,0,0,0,32,0,32,0,0,0,17,15,25,9,0,16,0,9,16
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/ObservedTask.java,2,2,0,0,1,0,1,0,8,0,6,0,2,0,2,6,7,4,0,3,0,0,7
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/RefEnv.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,8,4,0,4,0,4,4
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/RhinoDrv.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,1,2,1,1,0,0,0,0,1
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/LiveConnectDrv.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,1,4,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/MacRefEnv.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,11,4,0,7,0,4,7
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/MacRefDrv.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestCase.java,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/NavEnv.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,0,7,10,0,0,8,2,0,10
./data/mozilla_js_tests/src/com/netscape/javascript/qa/drivers/TestEnvironment.java,1,0,1,0,1,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/JSObjectEval.java,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/LiveConnectTest.java,1,1,0,0,1,0,0,0,21,0,21,0,0,0,2,19,17,16,0,1,0,5,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/JSObjectConversion.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,3,7,9,9,0,0,0,6,3
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/DataTypeClass.java,1,1,0,0,1,0,0,0,103,0,103,0,0,0,42,61,263,101,54,54,54,158,105
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/exception/Exception_001.java,1,1,0,0,1,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_017.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,2,0,0,2,0,0,2
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_016.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,1,9,1,0,0,1,0,0,1
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_011.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_018.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,1,2,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_010.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_015.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_013.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_005.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_014.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_001.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_008.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_006.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,1,5,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_007.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_012.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_004.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,1,4,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_003.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,1,5,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_019.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,1,2,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_002.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,1,6,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/datatypes/DataTypes_009.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_005.java,1,1,0,0,1,0,0,0,9,0,9,0,0,0,1,8,9,9,0,0,0,0,9
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_001.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,1,5,5,0,0,5,0,0,5
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_004.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,1,6,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_002.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,9,9,0,0,0,0,9
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_003.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,9,9,0,0,0,0,9
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/slot/Slot_006.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,1,4,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/call/Call_001.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,1,5,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/jsobject/JSObject_001.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,1,3,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/member/Member_002.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,1,7,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/member/Member_001.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,1,6,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/liveconnect/tostring/ToString_001.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,1,5,0,0,0,0,0,0,0
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_001.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_009.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_003.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_005.java,1,1,0,0,1,0,0,0,9,0,9,0,0,0,0,9,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_006.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,0,8,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_004.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,0,10,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_008.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,0,6,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_002.java,1,1,0,0,1,0,0,0,12,0,12,0,0,0,0,12,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_007.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,0,7,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/number/Number_010.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/string/String_001.java,1,1,0,0,1,0,0,0,12,0,12,0,0,0,0,12,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/string/String_002.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/string/String_003.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,0,10,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/string/String_005.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/string/String_004.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,0,8,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsnull/Null_001.java,1,1,0,0,1,0,0,0,13,0,13,0,0,0,3,10,14,14,0,0,0,3,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/undefined/Undefined_001.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,2,2,4,4,0,0,0,2,2
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_002.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_005.java,1,1,0,0,1,0,0,0,8,0,8,0,0,0,0,8,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_004.java,1,1,0,0,1,0,0,0,9,0,9,0,0,0,0,9,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_006.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,0,7,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_008.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_001.java,1,1,0,0,1,0,0,0,12,0,12,0,0,0,0,12,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_009.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_010.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,0,3,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_007.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,0,6,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/jsobject/JSObject_003.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,0,10,12,12,0,0,0,0,12
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_008.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_006.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,0,6,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_009.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,0,3,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_011.java,1,1,0,0,1,0,0,0,2,0,2,0,0,0,0,2,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_007.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,0,5,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_003.java,1,1,0,0,1,0,0,0,10,0,10,0,0,0,0,10,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_001.java,1,1,0,0,1,0,0,0,12,0,12,0,0,0,0,12,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_002.java,1,1,0,0,1,0,0,0,11,0,11,0,0,0,0,11,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_004.java,1,1,0,0,1,0,0,0,9,0,9,0,0,0,0,9,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_005.java,1,1,0,0,1,0,0,0,7,0,7,0,0,0,0,7,11,11,0,0,0,0,11
./data/mozilla_js_tests/src/com/netscape/javascript/qa/lc3/bool/Boolean_010.java,1,1,0,0,1,0,0,0,2,0,2,0,0,0,0,2,11,11,0,0,0,0,11
./skia/tools/clusterfuzz-data/fuzzers/amtinits_glsl_grammar/org/antlr/tool/RandomPhrase.java,1,1,0,0,1,0,0,0,3,0,1,2,0,0,3,0,3,2,1,0,0,3,0
./android_webview/javatests/src/org/chromium/android_webview/test/WebViewAsynchronousFindApisTest.java,1,1,0,0,1,0,0,0,15,14,15,0,0,0,0,15,0,0,0,0,0,0,0
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientVisitedHistoryTest.java,4,4,0,0,3,0,0,1,13,3,13,0,0,0,0,13,7,0,0,2,5,0,7
./android_webview/javatests/src/org/chromium/android_webview/test/AwLayoutSizerTest.java,2,2,0,0,1,0,1,0,13,11,13,0,0,0,0,13,13,4,0,0,9,9,4
./android_webview/javatests/src/org/chromium/android_webview/test/AndroidViewIntegrationTest.java,3,3,0,0,1,0,0,2,24,5,16,1,0,7,0,24,6,0,0,2,4,0,6
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsTest.java,3,3,0,0,2,0,0,1,26,10,25,0,0,1,0,26,9,0,0,5,4,2,7
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientFullScreenVideoTest.java,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientGetDefaultVideoPosterTest.java,2,2,0,0,1,0,0,1,6,3,6,0,0,0,0,6,4,0,0,0,4,1,3
./android_webview/javatests/src/org/chromium/android_webview/test/AndroidScrollIntegrationTest.java,2,2,0,0,1,0,0,1,23,4,15,1,0,7,0,23,4,1,0,0,3,1,3
./android_webview/javatests/src/org/chromium/android_webview/test/ArchiveTest.java,1,1,0,0,1,0,0,0,8,4,6,1,0,1,0,8,4,0,0,0,4,2,2
./android_webview/javatests/src/org/chromium/android_webview/test/AwTargetDensityDpiTest.java,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientAutoLoginTest.java,3,3,0,0,2,0,0,1,10,3,9,0,0,1,0,10,5,0,0,3,2,0,5
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientShouldOverrideUrlLoadingTest.java,3,3,0,0,2,0,0,1,56,24,38,2,4,12,0,56,11,0,0,0,11,6,5
./android_webview/javatests/src/org/chromium/android_webview/test/ClearHistoryTest.java,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0
./android_webview/javatests/src/org/chromium/android_webview/test/ContentViewMiscTest.java,1,1,0,0,1,0,0,0,9,3,9,0,0,0,0,9,3,0,0,0,3,0,3
./android_webview/javatests/src/org/chromium/android_webview/test/WebViewModalDialogOverrideTest.java,1,1,0,0,1,0,0,0,10,5,10,0,0,0,0,10,2,0,0,0,2,2,0
./android_webview/javatests/src/org/chromium/android_webview/test/NavigationHistoryTest.java,1,1,0,0,1,0,0,0,18,5,11,0,0,7,0,18,13,0,0,0,13,10,3
./android_webview/javatests/src/org/chromium/android_webview/test/AwZoomTest.java,1,1,0,0,1,0,0,0,32,6,18,0,0,14,0,32,4,0,0,0,4,2,2
./android_webview/javatests/src/org/chromium/android_webview/test/SaveRestoreStateTest.java,2,2,0,0,1,0,0,1,16,4,11,0,0,5,0,16,10,4,0,0,6,3,7
./android_webview/javatests/src/org/chromium/android_webview/test/CookieManagerTest.java,1,1,0,0,1,0,0,0,14,4,10,1,0,3,0,14,3,0,0,0,3,0,3
./android_webview/javatests/src/org/chromium/android_webview/test/AwQuotaManagerBridgeTest.java,3,3,0,0,1,0,0,2,30,3,23,0,0,7,0,30,7,0,0,0,7,0,7
./android_webview/javatests/src/org/chromium/android_webview/test/GetTitleTest.java,2,2,0,0,1,0,0,1,11,7,8,0,0,3,1,10,8,2,0,0,6,4,4
./android_webview/javatests/src/org/chromium/android_webview/test/HttpAuthDatabaseTest.java,1,1,0,0,1,0,0,0,3,1,1,2,0,0,0,3,1,0,0,0,1,1,0
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientOnScaleChangedTest.java,1,1,0,0,1,0,0,0,3,1,1,2,0,0,0,3,2,0,0,0,2,0,2
./android_webview/javatests/src/org/chromium/android_webview/test/LoadUrlTest.java,1,1,0,0,1,0,0,0,6,4,5,1,0,0,0,6,0,0,0,0,0,0,0
./android_webview/javatests/src/org/chromium/android_webview/test/ClientOnReceivedErrorTest.java,1,1,0,0,1,0,0,0,7,6,7,0,0,0,0,7,2,0,0,0,2,0,2
./android_webview/javatests/src/org/chromium/android_webview/test/ClientOnPageFinishedTest.java,1,1,0,0,1,0,0,0,4,3,4,0,0,0,0,4,2,0,0,0,2,0,2
./android_webview/javatests/src/org/chromium/android_webview/test/ClientAddMessageToConsoleTest.java,1,1,0,0,1,0,0,0,6,3,5,0,0,1,1,5,5,0,0,0,5,3,2
./android_webview/javatests/src/org/chromium/android_webview/test/LoadDataWithBaseUrlTest.java,1,1,0,0,1,0,0,0,17,9,12,2,0,3,0,17,7,0,0,0,7,4,3
./android_webview/javatests/src/org/chromium/android_webview/test/WebKitHitTestTest.java,1,1,0,0,1,0,0,0,44,21,29,0,0,15,1,43,6,0,0,0,6,2,4
./android_webview/javatests/src/org/chromium/android_webview/test/UserAgentTest.java,1,1,0,0,1,0,0,0,2,1,2,0,0,0,0,2,2,0,0,0,2,0,2
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientGetVideoLoadingProgressViewTest.java,1,1,0,0,1,0,0,0,5,1,3,1,0,1,0,5,1,0,0,0,1,0,1
./android_webview/javatests/src/org/chromium/android_webview/test/TestAwContentsClient.java,3,3,0,0,2,0,1,0,20,0,19,0,1,0,0,20,13,0,0,0,13,0,13
./android_webview/javatests/src/org/chromium/android_webview/test/WebViewFindApisTestBase.java,3,2,1,0,1,0,0,2,16,0,9,6,0,1,0,16,5,0,0,0,5,1,4
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientFaviconTest.java,5,5,0,0,1,0,0,4,10,3,7,2,0,1,0,10,16,0,0,1,15,10,6
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientShouldInterceptRequestTest.java,5,5,0,0,3,0,0,2,42,19,33,2,1,6,0,42,10,0,0,0,10,0,10
./android_webview/javatests/src/org/chromium/android_webview/test/AwContentsClientOnFormResubmissionTest.java,2,2,0,0,1,0,0,1,9,2,8,1,0,0,0,9,8,0,0,0,8,3,5
./android_webview/javatests/src/org/chromium/android_webview/test/AwTestBase.java,3,3,0,0,2,0,1,0,37,0,16,21,0,0,0,37,4,0,1,1,2,2,2
./android_webview/javatests/src/org/chromium/android_webview/test/AwSettingsTest.java,28,28,0,0,1,0,27,0,220,51,62,124,13,21,0,220,58,0,4,0,54,27,31
./android_webview/javatests/src/org/chromium/android_webview/test/FullScreenVideoTestAwContentsClient.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,4,1,0,0,3,1,3
./android_webview/javatests/src/org/chromium/android_webview/test/util/JSUtils.java,1,1,0,0,1,0,0,0,5,0,5,0,0,0,2,3,2,0,0,0,2,2,0
./android_webview/javatests/src/org/chromium/android_webview/test/util/ImagePageGenerator.java,1,1,0,0,1,0,0,0,3,0,3,0,0,0,0,3,7,2,0,0,5,5,2
./android_webview/javatests/src/org/chromium/android_webview/test/util/CommonResources.java,1,1,0,0,1,0,0,0,6,0,6,0,0,0,6,0,6,6,0,0,0,6,0
./android_webview/javatests/src/org/chromium/android_webview/test/util/JavascriptEventObserver.java,1,1,0,0,1,0,0,0,4,0,4,0,0,0,0,4,2,0,0,0,2,0,2
./android_webview/javatests/src/org/chromium/android_webview/test/util/VideoTestWebServer.java,1,1,0,0,1,0,0,0,7,0,3,0,0,4,2,5,5,2,0,0,3,2,3
./android_webview/javatests/src/org/chromium/android_webview/test/util/AwTestTouchUtils.java,1,1,0,0,1,0,0,0,6,0,2,0,0,4,5,1,0,0,0,0,0,0,0
